# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52) (((NADH-P-OR-NOP 0 44) (L-ASPARTATE-SEMIALDEHYDE 45 52)) ((NAD-P-OR-NOP 0 44) (HOMO-SER 45 52))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2807
ENZYMATIC-REACTION - ENZRXN1G1K-283
IN-PATHWAY - HOMOSERSYN-PWY
LEFT - HOMO-SER
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-ASPARTATE-SEMIALDEHYDE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-11272
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (9 0 11 10 2 1 13 12 4 3 14 15 5 6 7 16 8) (((BENZOATE 0 8) (BENZYL-ALCOHOL 9 16)) ((CPD-6443 0 15) (WATER 16 16))))
CREDITS - SRI
LEFT - CPD-6443
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - BENZOATE
RIGHT - BENZYL-ALCOHOL
//
UNIQUE-ID - RXN-12729
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 14 11 12 5 4 13 3) (((PYRUVATE 0 5) (SELENOHOMOCYSTEINE 6 13) (AMMONIUM 14 14)) ((CPD-13717 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-4.4.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2748
ENZYMATIC-REACTION - ENZRXN1G1K-2407
ENZYMATIC-REACTION - ENZRXN1G1K-723
LEFT - CPD-13717
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - RXN-15137
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - AMMONIUM
RIGHT - PYRUVATE
RIGHT - SELENOHOMOCYSTEINE
//
UNIQUE-ID - ACETOACETATE--COA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 80 82 81 17 18 77 78 20 21 83 79 85 22 84 24 25 26 27 28 29 31 32 33 34 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 58 59 60 63 62 61 64 65 66 67 68 69 70 71 72 73 74 75 76 23 30 35 38 55 57 19) (((AMP 0 22) (ACETOACETYL-COA 23 76) (PPI 77 85)) ((ATP 0 30) (CO-A 31 78) (3-KETOBUTYRATE 79 85))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-855
LEFT - CO-A
LEFT - 3-KETOBUTYRATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETOACETYL-COA
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - ALANINE-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 11 4 5 6 7 8 9 10 3 12 13 15 14) (((PYRUVATE 0 5) (GLT 6 15)) ((L-ALPHA-ALANINE 0 5) (2-KETOGLUTARATE 6 15))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1795
IN-PATHWAY - ALANINE-SYN2-PWY
LEFT - 2-KETOGLUTARATE
LEFT - L-ALPHA-ALANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-13418
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 28 27 26 29 30 32 31 34 38 37 36 39 33 35) (((FMN 0 30) (GLYCOLALDEHYDE 31 34) (WATER 35 35) (SO3 36 39)) ((FMNH2 0 30) (CPD-3745 31 37) (OXYGEN-MOLECULE 38 39))))
CREDITS - SRI
EC-NUMBER - EC-1.14.14.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2763
ENZYMATIC-REACTION - ENZRXN1G1K-2268
ENZYMATIC-REACTION - ENZRXN1G1K-942
ENZYMATIC-REACTION - ENZRXN1G1K-70
LEFT - CPD-3745
LEFT - FMNH2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCOLALDEHYDE
RIGHT - SO3
RIGHT - WATER
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ALCOHOL-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) (((NADH 0 43) (ACETALD 44 46)) ((NAD 0 43) (ETOH 44 46))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1585
ENZYMATIC-REACTION - ENZRXN1G1K-1118
IN-PATHWAY - PWY66-21
LEFT - ETOH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN1G1K-35
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0) ((("FE+3" 0 0)) (("FE+3" 0 0)))))
ENZYMATIC-REACTION - ENZRXN1G1K-3701
LEFT - FE+3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN1G1K-3
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 13 12 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 13 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 13 11 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 9 12 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 13 9 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 12 9 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 9 13 11 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 11 9 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 11 9 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 13 9 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 12 9 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 9 11 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 12 11 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 13 10 11 12 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 9 13 12 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 13 12 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 13 11 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 9 12 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 12 13 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 9 11 13 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 12 10 11 13 9 14) ((("CPD-12541" 0 14)) (("CPD-12541" 0 14)))))
ENZYMATIC-REACTION - ENZRXN1G1K-3588
LEFT - CPD-12541
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12541
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-15137
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 0 8 1 9 2 10 3 11 12 5 4 13) (((2-AMINOACRYLATE 0 5) (SELENOHOMOCYSTEINE 6 13)) ((CPD-13717 0 13))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-2747
ENZYMATIC-REACTION - ENZRXN1G1K-2406
ENZYMATIC-REACTION - ENZRXN1G1K-722
IN-PATHWAY - RXN-12729
LEFT - CPD-13717
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - SELENOHOMOCYSTEINE
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN1G1K-14
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 4 3 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 4 3 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 4 3 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 4 3 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 4 3 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (1 2 0 3 4 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 4 3 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 4 3 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 7 8 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 3 4 5 6 8 7 10 9) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 4 3 5 6 8 7 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))) (:NO-HYDROGEN-ENCODING (2 1 0 4 3 5 6 7 8 9 10) ((("CPD-9502" 0 10)) (("CPD-9502" 0 10)))))
ENZYMATIC-REACTION - ENZRXN1G1K-3791
ENZYMATIC-REACTION - ENZRXN1G1K-3764
ENZYMATIC-REACTION - ENZRXN1G1K-3629
LEFT - CPD-9502
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9502
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - HISTCYCLOHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 17 18 16 19 20 21 22 23 36 24 26 25 27 29 28 30 31 32 33 34 35) (((PHOSPHORIBOSYL-AMP 0 35) (WATER 36 36)) ((PHOSPHORIBOSYL-FORMIMINO-AICAR-P 0 36))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3318
ENZYMATIC-REACTION - ENZRXN1G1K-9
IN-PATHWAY - HISTSYN-PWY
LEFT - PHOSPHORIBOSYL-AMP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - GLYCEROL-1-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 5 6 7 9 3 10 8) (((GLYCEROL 0 5) (|Pi| 6 10)) ((|Glycerol-1-phosphate| 0 9) (WATER 10 10))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2115
LEFT - Glycerol-1-phosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - Pi
//
UNIQUE-ID - 3.1.2.23-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 48 49 50 51 2 3 4 5 6 7 8 9 52 53 10 11 12 13 14 15 16 17 18 19 54 20 21 22 23 24 25 26 27 55 28 29 30 31 56 32 34 33 35 36 38 37 39 40 41 42 43 44 45 46 47 57) (((CO-A 0 47) (|4-hydroxybenzoate| 48 57)) ((CPD-201 0 56) (WATER 57 57))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2103
ENZYMATIC-REACTION - ENZRXN1G1K-1509
LEFT - CPD-201
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-hydroxybenzoate
RIGHT - CO-A
//
UNIQUE-ID - RXN-13163
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 6 5 3 11 10 8 9 7) (((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-950
ENZYMATIC-REACTION - ENZRXN1G1K-947
ENZYMATIC-REACTION - ENZRXN1G1K-531
ENZYMATIC-REACTION - ENZRXN1G1K-528
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-8991
REACTION-LIST - 3-ISOPROPYLMALISOM-RXN
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
//
UNIQUE-ID - 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-octaprenyl-6-hydroxyphenyl methylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 73) (((ADENOSYL-HOMO-CYS 0 25) (2-OCTAPRENYL-6-METHOXYPHENOL 26 74)) ((S-ADENOSYLMETHIONINE 0 26) (2-OCTAPRENYL-6-HYDROXYPHENOL 27 74))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.222
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2919
IN-PATHWAY - PWY-6708
LEFT - S-ADENOSYLMETHIONINE
LEFT - 2-OCTAPRENYL-6-HYDROXYPHENOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-OCTAPRENYL-6-METHOXYPHENOL
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - ISOLEUCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 96 97 95 17 18 100 98 20 21 101 99 102 22 103 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 19 94) (((AMP 0 22) (|Charged-ILE-tRNAs| 23 94) (PPI 95 103)) ((ATP 0 30) (|ILE-tRNAs| 31 94) (ILE 95 103))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1251
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - ILE-tRNAs
LEFT - ILE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ILE-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-12252
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 8 9 10 18 14 2 3 6 7 11 12 13 15 19 16 17) (((CPD-13174 0 18) (WATER 19 19)) ((CPD-173 0 8) (CPD-13172 9 19))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1199
LEFT - CPD-13174
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13172
RIGHT - CPD-173
RIGHT - PROTON
//
UNIQUE-ID - RXN-12448
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH 0 43) (LONG-CHAIN-KETONE 44 49)) ((NAD 0 43) (|Secondary-Alcohols| 44 49))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1572
ENZYMATIC-REACTION - ENZRXN1G1K-1117
LEFT - Secondary-Alcohols
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - LONG-CHAIN-KETONE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-17607
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 5 4) (((2-HYDROXY-2-METHYLPROPANENITRILE 0 5) ((WATER 1) 6 6) ((WATER 2) 7 7)) ((CPD-19014 0 6) (AMMONIUM 7 7))))
CREDITS - SRI
EC-NUMBER - EC-3.5.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2652
LEFT - 2-HYDROXY-2-METHYLPROPANENITRILE
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-19014
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN0-5359
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 33 1 34 2 35 3 37 5 36 4 38 6 39 7 40 8 41 9 42 10 43 11 44 12 45 13 46 14 48 16 49 17 53 54 21 22 57 25 58 26 47 15 62 30 56 55 60 51 52 50 59 63 61 24 28 23 19 20 18 27 31 29) ((((GTP 1) 0 31) ((GTP 2) 32 63)) ((C-DI-GMP 0 45) ((PPI 1) 46 54) ((PPI 2) 55 63))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (32 0 33 1 34 2 35 3 37 5 36 4 38 6 39 7 40 8 41 9 42 10 43 11 44 12 45 13 46 14 48 16 49 17 53 54 21 22 57 25 58 26 47 15 62 30 50 51 52 60 55 56 59 61 63 24 28 23 19 20 18 27 31 29) ((((GTP 1) 0 31) ((GTP 2) 32 63)) ((C-DI-GMP 0 45) ((PPI 1) 46 54) ((PPI 2) 55 63))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3462
